name,nation,details,alias,def_country_id,active,platforms
PLYMOUTH ARGYLE,false,"{""teamAbbr"": ""PLY""}",PLYMOUTH ARGYLE,4,true,FIFA22
OXFORD UNITED,false,"{""teamAbbr"": ""OXF""}",OXFORD UNITED,4,true,FIFA22
UD LAS PALMAS,false,"{""teamAbbr"": ""LP""}","UD LAS PALMAS, LAS PALMAS AA",20,true,"PES21,FIFA22"
inter miami fc,false,"{""teamAbbr"": ""MIA""}",INTER MIAMI FC,29,true,FIFA22
san jose earthquakers,false,"{""teamAbbr"": ""SJE""}",SAN JOSE EARTHQUAKERS,29,true,FIFA22
dc united,false,"{""teamAbbr"": ""DCU""}",DC UNITED,29,true,FIFA22
vancouver whitecaps,false,"{""teamAbbr"": ""VW""}",VANCOUVER WHITECAPS,29,true,FIFA22
portland timbers,false,"{""teamAbbr"": ""POR""}",PORTLAND TIMBERS,29,true,FIFA22
SHREWSBURY TOWN,false,"{""teamAbbr"": ""SHR""}",SHREWSBURY TOWN,4,true,FIFA22
NORTHAMPTON TOWN,false,"{""teamAbbr"": ""NOR""}",NORTHAMPTON TOWN,4,true,FIFA22
AFC WIMBLEDON,false,"{""teamAbbr"": ""WIM""}",AFC WIMBLEDON,4,true,FIFA22
CREWE ALEXANDRA,false,"{""teamAbbr"": ""CRE""}",CREWE ALEXANDRA,4,true,FIFA22
ROCHDALE,false,"{""teamAbbr"": ""ROC""}",ROCHDALE,4,true,FIFA22
ACCRINGTON STANLEY,false,"{""teamAbbr"": ""ACC""}",ACCRINGTON STANLEY,4,true,FIFA22
BOLTON WANDERERS,false,"{""teamAbbr"": ""BOL""}",BOLTON WANDERERS,4,true,FIFA22
BRADFORD CITY,false,"{""teamAbbr"": ""BRA""}",BRADFORD CITY,4,true,FIFA22
CARLISLE UNITED,false,"{""teamAbbr"": ""CAR""}",CARLISLE UNITED,4,true,FIFA22
SWINDON TOWN,false,"{""teamAbbr"": ""SWI""}",SWINDON TOWN,4,true,FIFA22
GILLINGHAM,false,"{""teamAbbr"": ""GIL""}",GILLINGHAM,4,true,FIFA22
FLEETWOOD TOWN,false,"{""teamAbbr"": ""FWD""}",FLEETWOOD TOWN,4,true,FIFA22
BURTON ALBION,false,"{""teamAbbr"": ""BUR""}",BURTON ALBION,4,true,FIFA22
SCUNTHORPE UNITED,false,"{""teamAbbr"": ""SCU""}",SCUNTHORPE UNITED,4,true,FIFA22
SD Ponferradina,false,"{""teamAbbr"": ""PON""}","PONFERRADA AB, SD Ponferradina",20,true,"PES21,FIFA22"
CAMBRIDGE UNITED,false,"{""teamAbbr"": ""CAM""}",CAMBRIDGE UNITED,4,true,FIFA22
GRIMSBY TOWN,false,"{""teamAbbr"": ""GRI""}",GRIMSBY TOWN,4,true,FIFA22
OLDHAM ATHLETIC,false,"{""teamAbbr"": ""OLD""}",OLDHAM ATHLETIC,4,true,FIFA22
TRANMERE ROVERS,false,"{""teamAbbr"": ""TRA""}",TRANMERE ROVERS,4,true,FIFA22
LEYTON ORIENT,false,"{""teamAbbr"": ""ORI""}",LEYTON ORIENT,4,true,FIFA22
WALSALL FC,false,"{""teamAbbr"": ""WAL""}",WALSALL FC,4,true,FIFA22
CRAWLEY TOWN,false,"{""teamAbbr"": ""CRA""}",CRAWLEY TOWN,4,true,FIFA22
FOREST GREEN ROVERS,false,"{""teamAbbr"": ""FGR""}",FOREST GREEN ROVERS,4,true,FIFA22
BARROW AFC,false,"{""teamAbbr"": ""BAR""}",BARROW AFC,4,true,FIFA22
EXETER CITY,false,"{""teamAbbr"": ""EXE""}",EXETER CITY,4,true,FIFA22
PORT VALE FC,false,"{""teamAbbr"": ""PVA""}",PORT VALE FC,4,true,FIFA22
MANSFIELD TOWN,false,"{""teamAbbr"": ""MAN""}",MANSFIELD TOWN,4,true,FIFA22
SOUTHEND UNITED,false,"{""teamAbbr"": ""SOU""}",SOUTHEND UNITED,4,true,FIFA22
SALFORD CITY,false,"{""teamAbbr"": ""SAL""}",SALFORD CITY,4,true,FIFA22
ALBACETE BALOMPIÉ,false,"{""teamAbbr"": ""ALB""}","ALBACETE BN, ALBACETE BALOMPIÉ",20,true,"PES21,FIFA22"
NEWPORT COUNTY,false,"{""teamAbbr"": ""NEW""}",NEWPORT COUNTY,4,true,FIFA22
COLCHESTER UNITED,false,"{""teamAbbr"": ""COL""}",COLCHESTER UNITED,4,true,FIFA22
HARROGATE TOWN,false,"{""teamAbbr"": ""HAR""}",HARROGATE TOWN,4,true,FIFA22
MANCHESTER CITY,false,"{""teamAbbr"": ""MNC""}","MANCHESTER CITY, MANCHESTER b",4,true,"PES21,FIFA22"
NEWCASTLE UNITED,false,"{""teamAbbr"": ""NEW""}","NEWCASTLE UNITED, NEWCASTLE wb",4,true,"PES21,FIFA22"
STEVENAGE,false,"{""teamAbbr"": ""STE""}",STEVENAGE,4,true,FIFA22
CHELTENHAM TOWN,false,"{""teamAbbr"": ""CHE""}",CHELTENHAM TOWN,4,true,FIFA22
MORECAMBE,false,"{""teamAbbr"": ""MOR""}",MORECAMBE,4,true,FIFA22
MANCHESTER UNITED,false,"{""teamAbbr"": ""MNU""}",MANCHESTER UNITED,4,true,"PES21,FIFA22"
SOUTHAMPTON,false,"{""teamAbbr"": ""SOT""}","SOUTHAMPTON, SOUTHAMPTON rw",4,true,"PES21,FIFA22"
MONTPELLIER,false,"{""teamAbbr"": ""MHS""}",MONTPELLIER,19,true,"PES21,FIFA22"
FC Sochaux-Montbéliard,false,"{""teamAbbr"": ""FCS""}","FC Sochaux-Montbéliard, SOCHAUX",19,true,"PES21,FIFA22"
BORUSSIA DORTMUND,false,"{""teamAbbr"": ""BVB""}",BORUSSIA DORTMUND,5,true,FIFA22
WERDER BREMEN,false,"{""teamAbbr"": ""SVW""}",WERDER BREMEN,5,true,FIFA22
VFB STUTTGART,false,"{""teamAbbr"": ""VfB""}",VFB STUTTGART,5,true,FIFA22
BORUSSIA M'GLADBACH,false,"{""teamAbbr"": ""BMG""}",BORUSSIA M'GLADBACH,5,true,FIFA22
FC UNION BERLIN,false,"{""teamAbbr"": ""UNI""}",FC UNION BERLIN,5,true,FIFA22
HERTHA BSC,false,"{""teamAbbr"": ""BSC""}",HERTHA BSC,5,true,FIFA22
ARMINIA BIELEFELD,false,"{""teamAbbr"": ""ARM""}",ARMINIA BIELEFELD,5,true,FIFA22
SC FREIBURG,false,"{""teamAbbr"": ""SCF""}",SC FREIBURG,5,true,FIFA22
FC AUGSBURG,false,"{""teamAbbr"": ""FCA""}",FC AUGSBURG,5,true,FIFA22
FSV MAINZ 05,false,"{""teamAbbr"": ""M05""}",FSV MAINZ 05,5,true,FIFA22
FC KÖLN,false,"{""teamAbbr"": ""KOE""}",FC KÖLN,5,true,FIFA22
EINTRACHT FRANKFURT,false,"{""teamAbbr"": ""SGE""}",EINTRACHT FRANKFURT,5,true,FIFA22
RB LEIPZIG,false,"{""teamAbbr"": ""RBL""}",RB LEIPZIG,5,true,FIFA22
VFL WOLFSBURG,false,"{""teamAbbr"": ""WOB""}",VFL WOLFSBURG,5,true,FIFA22
TSG 1899 HOFFENHEIM,false,"{""teamAbbr"": ""TSG""}",TSG 1899 HOFFENHEIM,5,true,FIFA22
MALMO FF,false,"{""teamAbbr"": ""MFF""}",MALMO FF,65,true,FIFA22
SV DARMSTADT 98,false,"{""teamAbbr"": ""D98""}",SV DARMSTADT 98,5,true,FIFA22
VFL BOCHUM,false,"{""teamAbbr"": ""VfL""}",VFL BOCHUM,5,true,FIFA22
KARLSRUHER SC,false,"{""teamAbbr"": ""KSC""}",KARLSRUHER SC,5,true,FIFA22
HANNOVER 96,false,"{""teamAbbr"": ""H96""}",HANNOVER 96,5,true,FIFA22
FORTUNA DUSSELDORF,false,"{""teamAbbr"": ""F95""}","FORTUNA DUSSELDORF, FORTUNA DüSSELDORF",5,true,FIFA22
SC PADERBORN 07,false,"{""teamAbbr"": ""PAD""}",SC PADERBORN 07,5,true,FIFA22
VFL OSNABRUCK,false,"{""teamAbbr"": ""OSN""}","VFL OSNABRUCK, VFL OSNABRÜCK",5,true,FIFA22
WURZBURGER KICKERS,false,"{""teamAbbr"": ""FWK""}","WURZBURGER KICKERS, WÜRZBURGER KICKERS",5,true,FIFA22
HAMBURGER SV,false,"{""teamAbbr"": ""HSV""}",HAMBURGER SV,5,true,FIFA22
FC ST. PAULI,false,"{""teamAbbr"": ""STP""}",FC ST. PAULI,5,true,FIFA22
EINTRACHT BRAUNSCHWEIG,false,"{""teamAbbr"": ""EBS""}",EINTRACHT BRAUNSCHWEIG,5,true,FIFA22
FC NURNBERG,false,"{""teamAbbr"": ""FCN""}","FC NURNBERG, FC NüRNBERG",5,true,FIFA22
HOLSTEIN KIEL,false,"{""teamAbbr"": ""HOL""}",HOLSTEIN KIEL,5,true,FIFA22
FC HEIDENHEIM 1846,false,"{""teamAbbr"": ""FCH""}",FC HEIDENHEIM 1846,5,true,FIFA22
ERZEBIRGE AUE,false,"{""teamAbbr"": ""ERZ""}",ERZEBIRGE AUE,5,true,FIFA22
SV SANDHAUSEN,false,"{""teamAbbr"": ""SVS""}",SV SANDHAUSEN,5,true,FIFA22
FC MAGDEBURG,false,"{""teamAbbr"": ""MAG""}",FC MAGDEBURG,5,true,FIFA22
FC KAISERSLAUTERN,false,"{""teamAbbr"": ""FCK""}",FC KAISERSLAUTERN,5,true,FIFA22
TSV 1860 MUNCHEN,false,"{""teamAbbr"": ""M60""}","TSV 1860 MUNCHEN, TSV 1860 MÜNCHEN",5,true,FIFA22
MSV DUISBURG,false,"{""teamAbbr"": ""DUI""}",MSV DUISBURG,5,true,FIFA22
SV WALDHOF MANNHEIM,false,"{""teamAbbr"": ""SVW""}",SV WALDHOF MANNHEIM,5,true,FIFA22
FC SAARBRUCKEN,false,"{""teamAbbr"": ""FCS""}","FC SAARBRUCKEN, FC SAARBRÜCKEN",5,true,FIFA22
IFK GOTEBORG,false,"{""teamAbbr"": ""IFK""}",IFK GOTEBORG,65,true,FIFA22
SPVGG GREUTHER FURTH,false,"{""teamAbbr"": ""SGF""}","SPVGG GREUTHER FURTH, SPVGG GREUTHER FÜRTH",5,true,FIFA22
DYNAMO DRESDEN,false,"{""teamAbbr"": ""SGD""}",DYNAMO DRESDEN,5,true,FIFA22
HANSA ROSTOCK,false,"{""teamAbbr"": ""HAN""}",HANSA ROSTOCK,5,true,FIFA22
KFC UERDINGEN 05,false,"{""teamAbbr"": ""U05""}",KFC UERDINGEN 05,5,true,FIFA22
HALLESCHER FC,false,"{""teamAbbr"": ""HFC""}",HALLESCHER FC,5,true,FIFA22
VIKTORIA KOLN,false,"{""teamAbbr"": ""VIK""}","VIKTORIA KOLN, VIKTORIA KÖLN",5,true,FIFA22
SV MEPPEN,false,"{""teamAbbr"": ""SVM""}",SV MEPPEN,5,true,FIFA22
FSV ZWICKAU,false,"{""teamAbbr"": ""ZWI""}",FSV ZWICKAU,5,true,FIFA22
SPVGG UNTERHACHING,false,"{""teamAbbr"": ""UNT""}",SPVGG UNTERHACHING,5,true,FIFA22
TURKGUCU MUNCHEN,false,"{""teamAbbr"": ""TUR""}","TURKGUCU MUNCHEN, TÜRKGÜCÜ MÜNCHEN",5,true,FIFA22
SV WEHEN WIESBADEN,false,"{""teamAbbr"": ""SV ""}",SV WEHEN WIESBADEN,5,true,FIFA22
SC HEERENVEEN,false,"{""teamAbbr"": ""HEE""}","HEERENVEEN, SC HEERENVEEN",6,true,"PES21,FIFA22"
ADO DEN HAAG,false,"{""teamAbbr"": ""ADO""}",ADO DEN HAAG,6,true,"PES21,FIFA22"
VFB LUBECK,false,"{""teamAbbr"": ""VBL""}","VFB LUBECK, VFB LÜBECK",5,true,FIFA22
FC INGOLSTADT 04,false,"{""teamAbbr"": ""FCI""}",FC INGOLSTADT 04,5,true,FIFA22
SC VERL,false,"{""teamAbbr"": ""SCV""}",SC VERL,5,true,FIFA22
AJAX,false,"{""teamAbbr"": ""AJA""}",AJAX,6,true,"PES21,FIFA22"
PEC ZWOLLE,false,"{""teamAbbr"": ""PEC""}",PEC ZWOLLE,6,true,"PES21,FIFA22"
ssc napoli,false,"{""teamAbbr"": ""NAP""}","ssc napoli, napoli",23,true,"PES21,FIFA22"
atalanta bc,false,"{""teamAbbr"": ""ATA""}","atalanta bc, atalanta",23,true,"PES21,FIFA22"
AIK,false,"{""teamAbbr"": ""AIK""}",AIK,65,true,FIFA22
HAMMARBY IF,false,"{""teamAbbr"": ""HIF""}",HAMMARBY IF,65,true,FIFA22
IFK NORRKOPING,false,"{""teamAbbr"": ""NOR""}",IFK NORRKOPING,65,true,FIFA22
OSTERSUNDS FK,false,"{""teamAbbr"": ""ÖFK""}",OSTERSUNDS FK,65,true,FIFA22
OREBRO SK,false,"{""teamAbbr"": ""OSK""}",OREBRO SK,65,true,FIFA22
KALMAR FF,false,"{""teamAbbr"": ""KFF""}",KALMAR FF,65,true,FIFA22
BK HACKEN,false,"{""teamAbbr"": ""BKH""}",BK HACKEN,65,true,FIFA22
IF ELFSBORG,false,"{""teamAbbr"": ""IFE""}",IF ELFSBORG,65,true,FIFA22
MJALLBY IF,false,"{""teamAbbr"": ""MJA""}",MJALLBY IF,65,true,FIFA22
REGGIANA 1919,false,"{""teamAbbr"": ""REG""}","REGGIANA 1919, REGGIANA",23,true,PES21
DJURGARDENS IF,false,"{""teamAbbr"": ""DIF""}",DJURGARDENS IF,65,true,FIFA22
HELSINGBORGS IF,false,"{""teamAbbr"": ""HIF""}",HELSINGBORGS IF,65,true,FIFA22
IK SIRIUS,false,"{""teamAbbr"": ""IKS""}",IK SIRIUS,65,true,FIFA22
FALKENBERGS FF,false,"{""teamAbbr"": ""FFF""}",FALKENBERGS FF,65,true,FIFA22
VARBERGS BOIS,false,"{""teamAbbr"": ""VAR""}",VARBERGS BOIS,65,true,FIFA22
COLORADO RAPIDS,false,"{""teamAbbr"": ""COL""}",COLORADO RAPIDS,29,true,FIFA22
PHILADELPHIA UNION,false,"{""teamAbbr"": ""PHI""}",PHILADELPHIA UNION,29,true,FIFA22
CHICAGO FIRE FC,false,"{""teamAbbr"": ""CHI""}",CHICAGO FIRE FC,29,true,FIFA22
KASHIMA ANTLERS,false,"{""teamAbbr"": ""KAS""}",KASHIMA ANTLERS,7,true,FIFA22
KAWASAKI FRONTALE,false,"{""teamAbbr"": ""KAW""}",KAWASAKI FRONTALE,7,true,FIFA22
FC BASEL,false,"{""teamAbbr"": ""FCB""}","FC BASEL, BASEL",42,true,"PES21,FIFA22"
LAUSANNE-SPORT,false,"{""teamAbbr"": ""LAU""}","LAUSANNE-SPORT, LAUSANNE",42,true,"PES21,FIFA22"
new england revolution,false,"{""teamAbbr"": ""NER""}",NEW ENGLAND REVOLUTION,29,true,FIFA22
SPORTING KC,false,"{""teamAbbr"": ""SKC""}",SPORTING KC,29,true,FIFA22
NASHVILLE SC,false,"{""teamAbbr"": ""NSC""}",NASHVILLE SC,29,true,FIFA22
FC CINCINNATI,false,"{""teamAbbr"": ""FCC""}",FC CINCINNATI,29,true,FIFA22
COLUMBUS CREW,false,"{""teamAbbr"": ""CLB""}",COLUMBUS CREW,29,true,FIFA22
MINNESOTA UNITED,false,"{""teamAbbr"": ""MNU""}",MINNESOTA UNITED,29,true,FIFA22
12 DE OCTUBRE,false,"{""teamAbbr"": ""12O"", ""teamCity"": ""Itauguá"", ""teamName"": ""12 de Oct"", ""teamFounded"": ""1914"", ""teamStadium"": ""Juan Canuto Pettengill"", ""teamCapacity"": 5000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1125""}",12 DE OCTUBRE,67,true,FIFA22
DAEGU FC,false,"{""teamAbbr"": ""DAE""}",DAEGU FC,27,true,FIFA22
PATRIOTAS BOYACÁ,false,"{""teamAbbr"": ""PAT""}",PATRIOTAS BOYACÁ,18,true,PES21
AALBORG BK,false,"{""teamAbbr"": ""AaB"", ""teamCity"": ""Aalborg"", ""teamName"": ""Aalborg BK"", ""teamFounded"": ""1885"", ""teamStadium"": ""Aalborg Stadium"", ""teamCapacity"": 13800, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=531""}","AALBORG BK, AAB",16,true,"PES21,FIFA22"
BUSAN IPARK,false,"{""teamAbbr"": ""BUS""}",BUSAN IPARK,27,true,FIFA22
SEONGNAM FC,false,"{""teamAbbr"": ""SEO""}",SEONGNAM FC,27,true,FIFA22
GANGWON FC,false,"{""teamAbbr"": ""GAN""}",GANGWON FC,27,true,FIFA22
INCHEON UNITED,false,"{""teamAbbr"": ""INC""}",INCHEON UNITED,27,true,FIFA22
GWANGJU FC,false,"{""teamAbbr"": ""GWA""}",GWANGJU FC,27,true,FIFA22
CLUB AMÉRICA,false,"{""teamAbbr"": ""CA""}",CLUB AMÉRICA,118,true,FIFA22
CRUZ AZUL,false,"{""teamAbbr"": ""CAZ""}",CRUZ AZUL,118,true,FIFA22
UNAM PUMAS,false,"{""teamAbbr"": ""PUM""}",UNAM PUMAS,118,true,FIFA22
ATLAS,false,"{""teamAbbr"": ""ATL""}",ATLAS,118,true,FIFA22
CLUB TIJUANA,false,"{""teamAbbr"": ""TIJ""}",CLUB TIJUANA,118,true,FIFA22
MJONDALEN IF,false,"{""teamAbbr"": ""MIF""}",MJONDALEN IF,97,true,FIFA22
GIMCHEON SANGMU,false,"{""teamAbbr"": ""GIM""}",GIMCHEON SANGMU,27,true,FIFA22
MONTERREY,false,"{""teamAbbr"": ""MON""}",MONTERREY,118,true,FIFA22
CLUB LEÓN,false,"{""teamAbbr"": ""LEO""}",CLUB LEÓN,118,true,FIFA22
ALIANZA LIMA,false,"{""teamAbbr"": ""ALI""}",ALIANZA LIMA,49,true,PES21
CLUB PUEBLA,false,"{""teamAbbr"": ""PUE""}",CLUB PUEBLA,118,true,FIFA22
ATLÉTICO SAN LUÍS,false,"{""teamAbbr"": ""ASL""}",ATLÉTICO SAN LUÍS,118,true,FIFA22
PACHUCA,false,"{""teamAbbr"": ""PAC""}",PACHUCA,118,true,FIFA22
NECAXA,false,"{""teamAbbr"": ""NEC""}",NECAXA,118,true,FIFA22
FC JUÁREZ,false,"{""teamAbbr"": ""JUA""}",FC JUÁREZ,118,true,FIFA22
MAZATLÁN FC,false,"{""teamAbbr"": ""MAT""}",MAZATLÁN FC,118,true,FIFA22
SK BRANN,false,"{""teamAbbr"": ""SKB""}",SK BRANN,97,true,FIFA22
VALERENGA IF,false,"{""teamAbbr"": ""VIF""}",VALERENGA IF,97,true,FIFA22
SHABAB AL AHLI DUBAI,false,"{""teamAbbr"": ""SAA""}",SHABAB AL AHLI DUBAI,46,true,PES21
FC FAMALICÃO,false,"{""teamAbbr"": ""FCF""}","FC FAMALICÃO, FAMALICÃO",26,true,"PES21,FIFA22"
DEPORTIVO TOLUCA,false,"{""teamAbbr"": ""TOL""}",DEPORTIVO TOLUCA,118,true,FIFA22
SANTOS LAGUNA,false,"{""teamAbbr"": ""SAN""}",SANTOS LAGUNA,118,true,FIFA22
CLUB QUERÉTARO,false,"{""teamAbbr"": ""QUE""}",CLUB QUERÉTARO,118,true,FIFA22
ROSENBORG BK,false,"{""teamAbbr"": ""RBK""}",ROSENBORG BK,97,true,FIFA22
MOLDE FK,false,"{""teamAbbr"": ""MFK""}",MOLDE FK,97,true,FIFA22
VIKING FK,false,"{""teamAbbr"": ""VIK""}",VIKING FK,97,true,FIFA22
IK START,false,"{""teamAbbr"": ""IKS""}",IK START,97,true,FIFA22
BODO/GLIMT,false,"{""teamAbbr"": ""B/G""}",BODO/GLIMT,97,true,FIFA22
AALESUNDS FK,false,"{""teamAbbr"": ""AFK""}",AALESUNDS FK,97,true,FIFA22
FK HAUGESUND,false,"{""teamAbbr"": ""FKH""}",FK HAUGESUND,97,true,FIFA22
STABAEK IF,false,"{""teamAbbr"": ""STA""}",STABAEK IF,97,true,FIFA22
SANDEFJORD FOTBALL,false,"{""teamAbbr"": ""SAN""}",SANDEFJORD FOTBALL,97,true,FIFA22
LEGIA WARSZAWA,false,"{""teamAbbr"": ""LEG""}",LEGIA WARSZAWA,53,true,FIFA22
MILLONARIOS,false,"{""teamAbbr"": ""MIL""}",MILLONARIOS,18,true,PES21
ODDS BK,false,"{""teamAbbr"": ""ODD""}",ODDS BK,97,true,FIFA22
KRISTIANSUND BK,false,"{""teamAbbr"": ""KBK""}",KRISTIANSUND BK,97,true,FIFA22
STROMSGODSET IF,false,"{""teamAbbr"": ""SIF""}",STROMSGODSET IF,97,true,FIFA22
SARPSBORG 08,false,"{""teamAbbr"": ""SFF""}",SARPSBORG 08,97,true,FIFA22
LECH POZNAN,false,"{""teamAbbr"": ""LPO""}",LECH POZNAN,53,true,FIFA22
WISLA KRAKOW,false,"{""teamAbbr"": ""WIS""}",WISLA KRAKOW,53,true,FIFA22
POGON SZCZECIN,false,"{""teamAbbr"": ""PSZ""}",POGON SZCZECIN,53,true,FIFA22
JAGIELLONIA BIALYSTOK,false,"{""teamAbbr"": ""JAG""}",JAGIELLONIA BIALYSTOK,53,true,FIFA22
PIAST GLIWICE,false,"{""teamAbbr"": ""PGL""}",PIAST GLIWICE,53,true,FIFA22
SLASK WROCLAW,false,"{""teamAbbr"": ""SLA""}",SLASK WROCLAW,53,true,FIFA22
LECHIA GDANSK,false,"{""teamAbbr"": ""LGD""}",LECHIA GDANSK,53,true,FIFA22
WARTA POZNAN,false,"{""teamAbbr"": ""WAR""}",WARTA POZNAN,53,true,FIFA22
WISLA PLOCK,false,"{""teamAbbr"": ""WPL""}",WISLA PLOCK,53,true,FIFA22
Podbeskidzie Bielsko-Biała,false,"{""teamAbbr"": ""POD""}",Podbeskidzie Bielsko-Biała,53,true,FIFA22
PAÇOS DE FERREIRA,false,"{""teamAbbr"": ""PFE""}",PAÇOS DE FERREIRA,26,true,"PES21,FIFA22"
KS CRACOVIA,false,"{""teamAbbr"": ""CRA""}",KS CRACOVIA,53,true,FIFA22
ZAGLEBIE LUBIN,false,"{""teamAbbr"": ""ZAG""}",ZAGLEBIE LUBIN,53,true,FIFA22
RAKOW CZESTOCHOWA,false,"{""teamAbbr"": ""RAK""}",RAKOW CZESTOCHOWA,53,true,FIFA22
STAL MIELEC,false,"{""teamAbbr"": ""STM""}",STAL MIELEC,53,true,FIFA22
SL BENFICA,false,"{""teamAbbr"": ""SLB""}","SL BENFICA, BENFICA",26,true,"PES21,FIFA22"
MOREIRENSE FC,false,"{""teamAbbr"": ""MOR""}","MOREIRENSE FC, MOREIRENSE",26,true,"PES21,FIFA22"
DEPORTIVO PEREIRA,false,"{""teamAbbr"": ""PER""}",DEPORTIVO PEREIRA,18,true,PES21
